X_coord,Y_coord,Decision
27,69,pos
52,21,pos
58,33,pos
17,32,neg
2,65,neg
51,44,pos
82,67,neg
39,37,pos
7,61,neg
72,20,neg
84,39,neg
32,57,pos
43,38,pos
43,62,pos
3,16,neg
80,69,neg
18,51,pos
24,84,neg
98,73,neg
95,74,neg
10,78,neg
83,58,neg
73,33,pos
10,71,neg
1,3,neg
57,48,pos
14,18,neg
16,58,neg
52,84,neg
11,49,neg
71,50,pos
15,68,neg
10,87,neg
60,85,neg
86,74,neg
83,41,neg
78,11,neg
60,84,neg
87,73,neg
87,57,neg
16,92,neg
47,34,pos
33,87,neg
36,46,pos
16,83,neg
0,8,neg
60,62,pos
65,16,neg
41,23,pos
87,29,neg
60,45,pos
5,67,neg
91,61,neg
18,3,neg
85,1,neg
49,0,neg
15,99,neg
79,31,neg
95,47,neg
28,23,neg
54,67,pos
35,29,pos
86,83,neg
11,55,neg
65,47,pos
90,88,neg
76,20,neg
82,96,neg
45,40,pos
91,34,neg
64,82,neg
58,26,pos
11,90,neg
74,44,pos
85,20,neg
9,60,neg
74,54,pos
0,36,neg
75,16,neg
76,44,pos
44,38,pos
61,61,pos
77,44,pos
95,87,neg
81,19,neg
69,67,pos
57,18,pos
5,77,neg
98,33,neg
41,2,neg
76,46,pos
41,51,pos
31,30,pos
48,90,neg
99,75,neg
74,71,pos
18,33,neg
91,48,neg
48,91,neg
22,87,neg
13,30,neg
27,71,pos
36,86,neg
82,83,neg
59,28,pos
6,37,neg
0,47,neg
26,2,neg
19,65,neg
21,68,neg
50,49,pos
33,34,pos
30,19,neg
87,64,neg
91,76,neg
13,60,neg
57,98,neg
94,0,neg
32,51,pos
63,0,neg
22,51,pos
60,27,pos
11,75,neg
87,99,neg
32,79,neg
29,73,pos
33,96,neg
69,39,pos
9,65,neg
85,74,neg
7,42,neg
75,14,neg
33,14,neg
48,98,neg
93,40,neg
46,72,pos
86,18,neg
12,17,neg
43,97,neg
60,80,pos
26,14,neg
26,20,neg
87,14,neg
72,82,neg
33,79,neg
73,1,neg
98,57,neg
56,5,neg
98,13,neg
57,86,neg
85,18,neg
68,50,pos
15,16,neg
50,98,neg
76,36,pos
90,85,neg
80,23,neg
23,92,neg
5,86,neg
35,19,neg
76,53,pos
89,46,neg
8,50,neg
3,35,neg
66,34,pos
89,72,neg
74,93,neg
28,68,pos
48,72,pos
35,50,pos
38,42,pos
72,62,pos
58,24,pos
0,23,neg
14,53,neg
16,84,neg
23,10,neg
90,63,neg
94,6,neg
3,81,neg
58,14,neg
55,50,pos
93,8,neg
16,18,neg
7,89,neg
59,83,neg
86,72,neg
44,75,pos
56,6,neg
93,12,neg
56,48,pos
62,16,neg
22,86,neg
99,93,neg
75,78,neg
11,83,neg
60,1,neg
50,90,neg
25,16,neg
41,22,pos
55,21,pos
56,27,pos
83,60,neg
58,72,pos
86,12,neg
77,27,neg
59,68,pos
11,80,neg
87,62,neg
82,35,neg
28,18,neg
99,64,neg
87,3,neg
66,8,neg
28,20,neg
75,35,pos
22,60,pos
22,39,pos
60,21,pos
7,82,neg
9,32,neg
62,2,neg
24,12,neg
69,97,neg
91,15,neg
11,56,neg
81,7,neg
58,5,neg
48,79,pos
33,9,neg
89,61,neg
17,2,neg
24,92,neg
37,6,neg
82,76,neg
2,86,neg
16,8,neg
66,31,pos
82,78,neg
73,15,neg
22,52,pos
74,15,neg
83,65,neg
18,91,neg
50,62,pos
61,20,pos
5,63,neg
2,91,neg
47,16,neg
77,8,neg
63,49,pos
1,69,neg
2,67,neg
46,38,pos
70,77,neg
33,55,pos
82,79,neg
3,15,neg
67,28,pos
94,95,neg
40,67,pos
2,45,neg
2,52,neg
11,11,neg
48,1,neg
17,13,neg
0,50,neg
18,35,neg
78,96,neg
33,83,neg
64,10,neg
43,13,neg
8,72,neg
12,54,neg
88,81,neg
58,51,pos
57,2,neg
81,3,neg
20,98,neg
51,28,pos
2,48,neg
65,61,pos
13,39,neg
70,17,neg
21,10,neg
15,69,neg
17,26,neg
83,84,neg
69,40,pos
43,95,neg
24,20,neg
30,45,pos
55,3,neg
37,3,neg
81,91,neg
53,31,pos
98,8,neg
4,47,neg
78,94,neg
87,28,neg
78,28,neg
17,68,neg
68,8,neg
47,4,neg
38,69,pos
16,55,neg
31,87,neg
6,83,neg
41,70,pos
44,77,pos
4,61,neg
57,64,pos
75,22,neg
45,2,neg
97,9,neg
3,18,neg
11,45,neg
50,94,neg
13,93,neg
66,23,pos
15,1,neg
64,8,neg
3,76,neg
4,10,neg
16,60,neg
31,51,pos
16,23,neg
56,9,neg
85,32,neg
58,2,neg
53,6,neg
70,86,neg
88,97,neg
74,88,neg
96,15,neg
92,17,neg
16,72,neg
23,58,pos
84,67,neg
2,74,neg
24,73,neg
54,89,neg
47,71,pos
21,7,neg
75,0,neg
44,14,neg
81,38,pos
86,60,neg
82,39,neg
24,17,neg
87,71,neg
22,36,pos
37,67,pos
97,91,neg
99,89,neg
99,65,neg
73,23,neg
13,83,neg
31,1,neg
39,21,pos
66,85,neg
31,94,neg
19,41,pos
77,13,neg
48,96,neg
47,82,pos
14,96,neg
19,57,pos
91,71,neg
97,45,neg
73,32,pos
79,49,pos
30,17,neg
67,46,pos
5,13,neg
39,34,pos
30,25,pos
11,99,neg
50,28,pos
97,84,neg
9,21,neg
46,49,pos
53,32,pos
10,76,neg
67,68,pos
94,10,neg
16,71,neg
4,74,neg
91,86,neg
88,39,neg
57,58,pos
62,97,neg
24,78,neg
54,93,neg
39,14,neg
21,38,pos
54,54,pos
53,79,pos
89,85,neg
40,23,pos
34,85,neg
24,55,pos
24,64,pos
86,96,neg
13,69,neg
66,88,neg
74,56,pos
99,74,neg
19,1,neg
48,71,pos
47,10,neg
78,86,neg
17,93,neg
28,74,pos
62,17,neg
52,13,neg
22,45,pos
17,41,neg
10,20,neg
7,5,neg
42,94,neg
55,76,pos
71,66,pos
81,77,neg
9,8,neg
51,93,neg
30,77,neg
93,66,neg
5,94,neg
53,4,neg
4,40,neg
76,6,neg
40,92,neg
61,34,pos
0,10,neg
37,76,pos
89,99,neg
37,8,neg
37,80,pos
0,93,neg
92,39,neg
39,49,pos
57,85,neg
48,70,pos
48,2,neg
48,67,pos
2,92,neg
78,88,neg
74,5,neg
55,95,neg
28,86,neg
64,54,pos
25,42,pos
17,65,neg
68,0,neg
18,77,neg
19,81,neg
97,29,neg
96,8,neg
26,85,neg
89,30,neg
34,58,pos
45,41,pos
21,78,neg
44,50,pos
38,59,pos
76,23,neg
76,54,pos
45,19,pos
25,17,neg
48,36,pos
28,85,neg
72,81,neg
62,55,pos
45,39,pos
56,39,pos
94,59,neg
34,81,neg
12,77,neg
31,46,pos
82,62,neg
32,5,neg
98,92,neg
27,42,pos
60,76,pos
40,47,pos
57,31,pos
29,45,pos
57,90,neg
67,94,neg
65,43,pos
7,0,neg
35,74,pos
76,99,neg
25,15,neg
30,0,neg
58,20,pos
85,81,neg
36,84,neg
29,95,neg
42,52,pos
34,11,neg
79,62,pos
63,9,neg
86,11,neg
50,12,neg
77,50,pos
59,79,pos
40,48,pos
48,99,neg
13,18,neg
97,72,neg
91,37,neg
71,42,pos
18,97,neg
74,65,pos
6,3,neg
28,46,pos
82,7,neg
3,93,neg
44,36,pos
94,47,neg
72,34,pos
53,98,neg
0,95,neg
16,62,neg
89,70,neg
51,30,pos
14,88,neg
83,16,neg
27,7,neg
15,95,neg
92,77,neg
23,77,neg
51,40,pos
61,47,pos
82,41,pos
39,48,pos
39,33,pos
47,97,neg
43,72,pos
98,62,neg
82,42,pos
34,48,pos
29,43,pos
24,65,pos
85,82,neg
55,6,neg
26,98,neg
24,47,pos
0,19,neg
27,48,pos
53,99,neg
80,78,neg
68,71,pos
47,8,neg
94,76,neg
8,9,neg
74,77,neg
22,73,neg
19,23,neg
14,70,neg
79,34,pos
74,7,neg
24,6,neg
11,42,neg
17,47,pos
57,9,neg
49,75,pos
73,0,neg
81,48,pos
28,33,pos
31,31,pos
13,10,neg
86,50,neg
67,74,pos
67,56,pos
6,20,neg
27,1,neg
21,99,neg
61,96,neg
88,24,neg
10,46,neg
57,68,pos
99,47,neg
90,19,neg
7,43,neg
2,22,neg
31,49,pos
6,25,neg
93,34,neg
75,66,pos
45,82,pos
57,11,neg
32,84,neg
75,85,neg
96,46,neg
15,30,neg
96,85,neg
3,53,neg
24,74,neg
80,13,neg
64,75,pos
64,49,pos
2,39,neg
26,25,neg
97,86,neg
71,98,neg
76,92,neg
29,97,neg
64,40,pos
45,62,pos
86,14,neg
14,79,neg
10,18,neg
30,94,neg
61,82,neg
49,60,pos
84,92,neg
11,3,neg
60,81,pos
95,25,neg
51,90,neg
41,81,pos
44,67,pos
16,26,neg
67,17,neg
37,98,neg
30,53,pos
28,67,pos
14,32,neg
79,83,neg
93,46,neg
94,19,neg
40,76,pos
2,17,neg
35,55,pos
79,36,pos
84,21,neg
10,34,neg
37,73,pos
41,32,pos
23,35,pos
64,92,neg
14,82,neg
9,6,neg
60,88,neg
64,66,pos
56,76,pos
27,70,pos
18,5,neg
73,74,pos
21,14,neg
45,34,pos
25,31,pos
85,25,neg
34,70,pos
14,2,neg
8,52,neg
30,82,neg
80,24,neg
75,65,pos
55,29,pos
78,54,pos
49,32,pos
51,59,pos
97,15,neg
38,46,pos
64,83,neg
7,47,neg
30,34,pos
3,47,neg
33,51,pos
28,64,pos
21,67,neg
69,54,pos
62,9,neg
27,77,neg
14,41,neg
56,57,pos
96,57,neg
30,27,pos
61,17,neg
24,83,neg
28,82,neg
55,61,pos
7,63,neg
64,81,neg
16,16,neg
12,22,neg
86,64,neg
62,21,pos
15,76,neg
93,91,neg
63,50,pos
37,82,neg
43,74,pos
7,8,neg
5,9,neg
29,54,pos
75,37,pos
63,38,pos
89,22,neg
70,63,pos
71,62,pos
73,71,pos
68,28,pos
36,15,neg
46,56,pos
69,75,pos
43,50,pos
7,11,neg
64,78,pos
91,29,neg
82,4,neg
92,3,neg
7,12,neg
91,12,neg
12,45,neg
97,85,neg
68,48,pos
51,33,pos
7,15,neg
34,63,pos
43,94,neg
45,68,pos
88,3,neg
84,89,neg
77,1,neg
2,12,neg
97,67,neg
68,38,pos
10,10,neg
3,23,neg
53,96,neg
59,90,neg
31,72,pos
3,34,neg
83,5,neg
22,10,neg
42,71,pos
67,40,pos
2,33,neg
59,50,pos
57,37,pos
79,21,neg
23,48,pos
20,36,pos
74,84,neg
60,6,neg
45,53,pos
80,72,neg
14,58,neg
32,88,neg
30,64,pos
94,36,neg
7,74,neg
68,32,pos
8,71,neg
87,49,neg
12,63,neg
48,33,pos
38,94,neg
63,23,pos
92,12,neg
70,19,neg
12,20,neg
14,46,neg
31,84,neg
4,8,neg
43,44,pos
30,21,neg
23,3,neg
62,71,pos
82,80,neg
66,41,pos
69,55,pos
21,9,neg
53,51,pos
96,83,neg
83,43,neg
45,49,pos
18,80,neg
59,45,pos
17,37,neg
77,93,neg
52,12,neg
32,8,neg
70,82,neg
20,55,pos
16,88,neg
47,79,pos
74,75,neg
78,76,neg
67,49,pos
85,55,neg
81,22,neg
69,90,neg
82,66,neg
85,39,neg
33,92,neg
63,25,pos
35,28,pos
46,4,neg
70,23,neg
63,21,pos
7,45,neg
7,10,neg
3,79,neg
87,82,neg
30,11,neg
88,58,neg
71,52,pos
85,66,neg
34,97,neg
38,89,neg
44,84,neg
40,11,neg
26,19,neg
66,70,pos
65,12,neg
34,67,pos
13,13,neg
86,5,neg
20,69,neg
29,82,neg
59,14,neg
91,70,neg
12,85,neg
89,90,neg
84,29,neg
13,49,neg
26,11,neg
94,94,neg
36,68,pos
22,21,neg
4,27,neg
6,53,neg
99,13,neg
35,35,pos
77,36,pos
32,45,pos
47,40,pos
90,68,neg
40,99,neg
41,0,neg
69,59,pos
6,11,neg
42,88,neg
85,70,neg
97,12,neg
15,43,neg
95,35,neg
38,53,pos
5,54,neg
63,65,pos
5,11,neg
32,6,neg
80,84,neg
9,67,neg
60,43,pos
68,79,neg
67,75,pos
32,95,neg
87,1,neg
34,29,pos
88,70,neg
69,62,pos
20,88,neg
84,99,neg
61,62,pos
32,10,neg
92,0,neg
66,5,neg
11,9,neg
57,28,pos
78,29,neg
10,38,neg
11,94,neg
44,74,pos
98,74,neg
21,22,neg
49,82,pos
89,73,neg
57,0,neg
9,34,neg
61,1,neg
46,89,neg
3,94,neg
46,85,neg
87,76,neg
91,65,neg
59,80,pos
99,42,neg
21,91,neg
12,97,neg
50,44,pos
11,62,neg
42,54,pos
63,72,pos
15,27,neg
43,42,pos
20,30,neg
30,60,pos
0,58,neg
24,5,neg
50,6,neg
61,57,pos
73,75,neg
45,6,neg
52,14,neg
60,29,pos
17,80,neg
54,47,pos
46,6,neg
69,14,neg
6,76,neg
35,82,neg
36,53,pos
79,20,neg
94,99,neg
27,32,pos
47,87,neg
27,54,pos
23,37,pos
36,43,pos
77,37,pos
55,16,neg
52,46,pos
8,66,neg
44,47,pos
50,71,pos
48,81,pos
95,10,neg
30,2,neg
22,25,neg
90,56,neg
48,26,pos
76,21,neg
96,89,neg
55,0,neg
97,0,neg
84,78,neg
55,2,neg
12,10,neg
90,83,neg
22,88,neg
21,83,neg
28,62,pos
68,61,pos
23,62,pos
84,63,neg
63,32,pos
40,64,pos
95,46,neg
6,17,neg
32,81,neg
52,26,pos
33,97,neg
30,65,pos
7,66,neg
70,78,neg
52,79,pos
41,49,pos
11,44,neg
42,48,pos
41,10,neg
4,62,neg
29,32,pos
46,23,pos
38,13,neg
63,8,neg
43,41,pos
53,0,neg
68,4,neg
32,82,neg
25,74,neg
79,61,pos
78,79,neg
8,28,neg
64,86,neg
75,99,neg
25,40,pos
57,46,pos
85,26,neg
95,66,neg
37,42,pos
74,98,neg
35,24,pos
0,20,neg
19,15,neg
65,71,pos
90,18,neg
20,12,neg
54,5,neg
12,95,neg
37,45,pos
5,91,neg
14,6,neg
2,21,neg
56,17,neg
62,48,pos
44,18,pos
8,58,neg
17,83,neg
72,59,pos
68,56,pos
19,54,pos
17,46,pos
31,32,pos
80,36,pos
88,50,neg
9,94,neg
61,8,neg
7,30,neg
69,74,pos
62,73,pos
67,51,pos
35,9,neg
35,33,pos
25,13,neg
54,36,pos
36,25,pos
4,65,neg
67,55,pos
67,59,pos
79,91,neg
1,57,neg
39,60,pos
88,32,neg
54,70,pos
1,85,neg
10,2,neg
95,8,neg
56,23,pos
4,0,neg
62,40,pos
89,40,neg
99,32,neg
73,42,pos
98,32,neg
84,66,neg
87,56,neg
79,58,pos
12,50,neg
31,43,pos
74,30,pos
0,59,neg
78,55,pos
11,13,neg
30,57,pos
95,69,neg
13,28,neg
49,95,neg
66,82,neg
20,72,neg
47,93,neg
68,29,pos
96,29,neg
82,18,neg
75,67,pos
59,22,pos
15,50,neg
10,9,neg
37,55,pos
86,81,neg
93,42,neg
80,9,neg
38,60,pos
31,48,pos
25,19,neg
31,27,pos
90,84,neg
53,16,neg
11,95,neg
90,50,neg
8,79,neg
69,89,neg
24,87,neg
28,40,pos
43,29,pos
29,30,pos
64,24,pos
24,85,neg
57,47,pos
8,83,neg
49,14,neg
62,10,neg
95,78,neg
2,11,neg
22,75,neg
23,28,neg
49,50,pos
33,19,neg
98,34,neg
46,7,neg
14,38,neg
4,67,neg
54,66,pos
33,29,pos
58,28,pos
86,7,neg
6,96,neg
72,67,pos
91,44,neg
81,80,neg
99,38,neg
13,14,neg
23,1,neg
20,39,pos
71,8,neg
36,66,pos
9,14,neg
0,12,neg
85,83,neg
64,27,pos
15,36,neg
7,36,neg
82,1,neg
86,52,neg
4,53,neg
43,45,pos
9,27,neg
62,91,neg
82,81,neg
87,22,neg
64,73,pos
0,37,neg
57,70,pos
25,54,pos
76,32,pos
99,98,neg
66,20,neg
9,40,neg
73,98,neg
61,28,pos
98,29,neg
26,80,neg
43,54,pos
30,58,pos
78,80,neg
7,38,neg
5,38,neg
33,25,pos
42,39,pos
14,0,neg
40,46,pos
51,37,pos
42,29,pos
41,91,neg
91,42,neg
55,38,pos
26,92,neg
53,40,pos
99,17,neg
76,70,pos
91,73,neg
18,7,neg
51,11,neg
39,89,neg
34,55,pos
29,7,neg
66,51,pos
82,87,neg
62,44,pos
26,97,neg
40,16,neg
43,39,pos
46,45,pos
77,39,pos
70,91,neg
46,92,neg
17,39,neg
54,6,neg
45,88,neg
31,25,pos
21,57,pos
53,33,pos
86,36,neg
18,25,neg
42,30,pos
34,87,neg
90,53,neg
97,68,neg
36,47,pos
59,2,neg
63,85,neg
56,38,pos
64,23,pos
78,26,neg
77,43,pos
30,12,neg
76,71,neg
95,48,neg
99,77,neg
30,80,neg
35,20,neg
49,78,pos
76,19,neg
43,47,pos
84,40,neg
13,46,neg
70,87,neg
89,47,neg
56,51,pos
80,81,neg
17,91,neg
74,28,pos
95,79,neg
99,59,neg
22,70,neg
97,66,neg
29,55,pos
34,43,pos
77,35,pos
8,33,neg
64,98,neg
29,91,neg
77,92,neg
21,50,pos
40,22,pos
76,14,neg
61,23,pos
33,38,pos
43,43,pos
44,63,pos
23,75,neg
90,43,neg
55,70,pos
85,98,neg
85,3,neg
88,79,neg
18,86,neg
11,97,neg
64,26,pos
89,10,neg
29,35,pos
63,41,pos
14,29,neg
63,6,neg
36,49,pos
19,37,neg
51,71,pos
77,63,pos
63,92,neg
11,53,neg
62,49,pos
70,36,pos
42,28,pos
49,74,pos
64,0,neg
36,39,pos
39,71,pos
95,93,neg
33,75,pos
24,86,neg
69,53,pos
6,5,neg
74,43,pos
59,27,pos
24,53,pos
36,8,neg
14,83,neg
45,18,pos
30,37,pos
93,51,neg
76,91,neg
41,15,neg
14,26,neg
4,96,neg
33,52,pos
87,93,neg
7,58,neg
8,37,neg
43,26,pos
21,27,neg
10,22,neg
87,61,neg
56,13,neg
55,80,pos
10,57,neg
95,41,neg
68,55,pos
73,48,pos
90,44,neg
21,28,neg
27,66,pos
21,8,neg
36,16,neg
15,44,neg
69,13,neg
17,18,neg
74,34,pos
73,64,pos
62,34,pos
7,24,neg
66,72,pos
80,28,neg
54,91,neg
11,27,neg
29,56,pos
51,55,pos
48,16,neg
62,1,neg
62,23,pos
86,85,neg
71,13,neg
52,74,pos
85,35,neg
30,43,pos
69,11,neg
1,49,neg
75,73,neg
42,5,neg
54,92,neg
26,89,neg
42,20,pos
91,1,neg
8,41,neg
81,36,neg
64,37,pos
96,99,neg
61,99,neg
27,94,neg
76,25,neg
84,74,neg
78,89,neg
66,7,neg
91,94,neg
82,47,pos
13,92,neg
19,21,neg
70,18,neg
36,21,pos
48,48,pos
22,91,neg
21,33,neg
5,50,neg
17,40,neg
52,89,neg
18,17,neg
46,98,neg
51,81,pos
30,18,neg
0,17,neg
17,70,neg
18,88,neg
21,52,pos
16,42,neg
78,46,pos
41,93,neg
94,32,neg
88,98,neg
5,33,neg
1,32,neg
77,22,neg
84,58,neg
9,64,neg
87,19,neg
